Region,Property_Type,Average_Price,Sales_Volume,Year,Mortgage_Rate,Deposit_Percent,Energy_Rating,New_Build,Buyer_Type,,,,,,,,
Londen,detached,£785k,1200,2023,6.10%,18,B,Y,investor,,,,,,,,
South east,Flat,298000,two thousand two hundred,2024,5.4,12,C,no,First-time,,,,,,,,
North West,Terraced,252000,1990,23,6.3,10,D,No,first-time,,,,,,,,
Yorshire,Semi Detached,305000,1840,2024,5.2,15,c,n,Upsizer,,,,,,,,
East Midlands,Flat,218000,,2023,6.5,8,D,No,First-Time,,,,,,,,
West midlands,Detached,435000,1320,2024,5.1,20,B,Yes,investor,,,,,,,,
South West,Terraced,318000,1760,2023,6.4,ten,C,No,First-Time,,,,,,,,
North-East,Flat,168000,1880,2024,5.3,5,D,NO,First-Time,,,,,,,,
East of England,Detached,512000,1490,2023,6.2,22,B,Yes,Upsizer,,,,,,,,
London,Flat,"£438,000",2600,2024,5,12,C,No,First-Time,,,,,,,,
South East,Semi-Detached,428000,2050,2024,5.3,15,B,No,Upsizer,,,,,,,,
North west,Detached,392000,1410,2023,6.4,18,C,Yes,Investor,,,,,,,,
Yorkshire,Terraced,240000,2140,2024,5.5,10,D,No,First-Time,,,,,,,,
East midlands,Semi-Detached,322000,1580,2024,5.4,14,C,No,Upsizer,,,,,,,,
West Midlands,Flat,228000,twenty-one hundred,2023,6.6,7,D,No,First-Time,,,,,,,,
South West,Detached,480000,1300,2024,5.2,20,B,Yes,Investor,,,,,,,,
North East,Terraced,212000,1820,2023,6.7,6,D,No,First-Time,,,,,,,,
East of England,Flat,273000,2430,2024,5.1,10,C,No,First-Time,,,,,,,,
London,Terraced,548000,2180,2024,5,15,B,No,Upsizer,,,,,,,,
South East,Detached,568000,1520,2024,5.3,22,A,Yes,Investor,,,,,,,,
North West,Flat,205000,2460,2024,5.4,5,D,No,First-Time,,,,,,,,
Yorkshire,Detached,370000,1330,2023,6.5,20,B,Yes,Upsizer,,,,,,,,
East Midlands,Terraced,278000,1860,2024,5.6,10,C,No,First-Time,,,,,,,,
West Midlands,Semi-Detached,338000,1670,2024,5.3,18,B,No,Upsizer,,,,,,,,
South West,Flat,255000,2270,2024,5.2,12,C,No,First-Time,,,,,,,,
North East,Detached,330000,1080,2024,5.4,25,B,Yes,Investor,,,,,,,,
East of England,Semi-Detached,400000,1890,2024,5.3,15,B,No,Upsizer,,,,,,,,
London,Detached,795000,1290,2024,5.1,20,A,Yes,Investor,,,,,,,,
South East,Terraced,362000,2360,2024,5.4,10,C,No,First-Time,,,,,,,,
North West,Semi-Detached,300000,1900,2023,6.3,12,C,No,Upsizer,,,,,,,,
Yorkshire,Flat,190000,2380,2024,5.5,5,D,No,First-Time,,,,,,,,
East Midlands,Detached,410000,1170,2024,5.2,22,B,Yes,Investor,,,,,,,,
West Midlands,Terraced,285000,1930,2023,6.4,10,C,No,First-Time,,,,,,,,
South West,Semi-Detached,372000,1780,2024,5.3,15,B,No,Upsizer,,,,,,,,
North East,Flat,170000,2070,2024,5.4,8,D,No,First-Time,,,,,,,,
East of England,Detached,518000,1470,2024,5.2,20,B,Yes,Investor,,,,,,,,
London,Flat,432000,2590,2023,6.1,10,C,No,First-Time,,,,,,,,
South East,Semi-Detached,423000,1980,2023,6,12,B,No,Upsizer,,,,,,,,
North West,Terraced,248000,2210,2024,5.5,8,D,No,First-Time,,,,,,,,
Yorkshire,Detached,368000,1310,2024,5.3,18,B,Yes,Investor,,,,,,,,
East Midlands,Flat,214000,2030,2024,5.4,5,D,No,First-Time,,,,,,,,
West Midlands,Detached,438000,1280,2023,6.2,20,B,Yes,Investor,,,,,,,,
South West,Terraced,322000,2010,2024,5.3,10,C,No,First-Time,,,,,,,,
North East,Semi-Detached,268000,1590,2023,6.6,12,C,No,Upsizer,,,,,,,,
East of England,Flat,276000,2460,2024,5.1,10,C,No,First-Time,,,,,,,,
London,Terraced,552000,2200,2023,6,15,B,No,Upsizer,,,,,,,,
South East,Detached,570000,1580,2023,6.1,22,A,Yes,Investor,,,,,,,,
North West,Flat,207000,2430,2023,6.4,5,D,No,First-Time,,,,,,,,
Yorkshire,Semi-Detached,298000,1820,2023,6.3,12,C,No,Upsizer,,,,,,,,
East Midlands,Terraced,272000,1790,2023,6.5,10,C,No,First-Time,,,,,,,,
West Midlands,Flat,223000,2140,2024,5.4,7,D,No,First-Time,,,,,,,,
South West,Detached,488000,1390,2023,6,20,B,Yes,Investor,,,,,,,,
North East,Terraced,208000,1760,2024,5.3,6,D,No,First-Time,,,,,,,,
East of England,Semi-Detached,398000,1830,2023,6.1,15,B,No,Upsizer,,,,,,,,
London,Detached,788000,1260,2023,6.2,20,A,Yes,Investor,,,,,,,,
South East,Flat,292000,2190,2023,6,12,C,No,First-Time,,,,,,,,
North West,Semi-Detached,298000,1870,2024,5.4,14,C,No,Upsizer,,,,,,,,
Yorkshire,Flat,188000,2290,2023,6.5,5,D,No,First-Time,,,,,,,,
